ITEM_TYPE,ITEM,IS_ASF_RISK,IS_CSF_RISK,IS_FMD_RISK,product_pathway,product_subpathway
Animal,Meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Meat, Processed",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Paste, Liver",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Pate,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Animal Blood,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Animal Part,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Animal, Carcass",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Animal, Live",HIGH,HIGH,HIGH,live animals,illegal imports
Animal,Manure,HIGH,HIGH,HIGH,fomite,contaminant
Animal,"Meat, Wild Animal",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Pork,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Pork Product,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Pork, Processed",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Ruminant or Swine materials from ASF, CSF, FMD, and SVD free regions - Meat",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,"Ruminant or Swine materials from ASF, CSF, FMD, or SVD affected regions - Fresh or frozen Meat",HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD affected regions - Fresh or frozen Meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD free regions - Meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD regions - Fresh or frozen Meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD regions - Meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD regions - Other than meat,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD SR regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Swine materials from ASF regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Swine materials from CSF regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Swine materials from CSF SR regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Swine materials from SVD regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Swine materials from SVD SR regions,HIGH,HIGH,HIGH,swine products/by-products,personal use or consumption
Animal,Rawhide,LOW,LOW,LOW,swine products/by-products,personal use or consumption
Animal,Semen Container,LOW,LOW,LOW,other products,semen
Animal,"Serum, Biological",LOW,LOW,LOW,other products,plasma
Animal,Animal Food/Feed,LOW,LOW,LOW,fomite,unspecified feed
Animal,Animal Gelatin,LOW,LOW,LOW,swine products/by-products,personal use or consumption
Animal,Animal Horn/Antler,LOW,LOW,LOW,fomite,personal effects
Animal,Animal Skull,LOW,LOW,LOW,fomite,personal effects
Animal,Animal Trophy,LOW,LOW,LOW,fomite,personal effects
Animal,"Hay, straw, and similar materials for animal uses",LOW,LOW,LOW,fomite,plant based feed
Animal,Ruminant and Swine hooves not for trophies or museums,LOW,LOW,LOW,swine products/by-products,personal use or consumption
Animal,Pet Food,MEDIUM,MEDIUM,MEDIUM,fomite,unspecified feed
Animal,"Meat, Bologna",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Broth",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Canned",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Cooked",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Fat/Lard",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Hot Dog",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Minced",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Preserved",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Sandwich",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Meat, Tamale",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Mooncake With Meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Pepperoni,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Pizza w/ Meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pudding, Blood",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Sandwich, Meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Soup, Mix w/ Meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Tostado, Meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Animal Skin,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Hide, Animal",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Bacon",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Chorizo",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Dried",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Fat/Lard",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Ham",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Salami",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Sausage",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Pork, Skin",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Processed Animal Proteins: Non-Ruminant Controlled and Undetermined Risk Countries,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Processed Animal Proteins: Non-Ruminant Negligible Risk Countries,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Processed Animal Proteins: Ruminant,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Ruminant or Swine materials from ASF, CSF, FMD, and SVD free regions - Other than meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Ruminant or Swine materials from ASF, CSF, FMD, or SVD affected regions - Cured or cooked Meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Ruminant or Swine materials from ASF, CSF, FMD, or SVD regions - Other than meat",MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD affected regions - Cured or cooked Meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD affected regions - Other than meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD free regions - Other than meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant or Swine materials from FMD regions - Cured or cooked Meat,MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant and porcine Hides /skins (excluding those from Mexico),MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,Ruminant and porcine Hides /skins (from Mexico),MEDIUM,MEDIUM,MEDIUM,swine products/by-products,personal use or consumption
Animal,"Milk, Sweeten",,,LOW,,
Animal,"Milk, Dried",,,,,
Animal,"Milk, Evaporated",,,,,
Animal,"Milk, Powdered",,,,,
Animal,"Beef, Flake",,,HIGH,,
Animal,"Beef, Processed",,,HIGH,,
Animal,"Beef, Shredded",,,HIGH,,
Animal,Bovine (cattle and American Bison) - Blood/Blood Products,,,HIGH,,
Animal,Bovine (cattle and American Bison) - Collagen,,,HIGH,,
Animal,Bovine (cattle and American Bison) - inedible material,,,HIGH,,
Animal,Bovine (cattle and American Bison) - not for human consumption,,,HIGH,,
Animal,Bovine (cattle and American Bison) - Specified Risk Materials,,,HIGH,,
Animal,BSE Controlled Risk Region - Bovine (cattle and American Bison),,,HIGH,,
Animal,BSE Negligible Risk Region - Bovine (cattle and American Bison),,,HIGH,,
Animal,BSE Undetermined Risk Region - Bovine (cattle and American Bison),,,HIGH,,
Animal,"Goat, Meat",,,HIGH,,
Animal,Hunter Harvested Bovine (cattle and American Bison) Meat or Dressed Carcass,,,HIGH,,
Animal,Lamb,,,HIGH,,
Animal,"Lamb, Processed",,,HIGH,,
Animal,Beef,,,HIGH,,
Animal,Milk,,,LOW,,
Animal,Ruminant or Swine materials from FMD affected regions - Milk / Milk Products,,,LOW,,
Animal,Ruminant or Swine materials from FMD free regions - Milk / Milk Products,,,LOW,,
Animal,Ruminant or Swine materials from FMD regions - Milk / Milk Products,,,LOW,,
Animal,Ruminant hides/skins from Mexico,,,LOW,,
Animal,Beef Tripe,,,MEDIUM,,
Animal,"Beef, Chorizo",,,MEDIUM,,
Animal,"Beef, Dry",,,MEDIUM,,
Animal,"Beef, Fat/Lard",,,MEDIUM,,
Animal,"Beef, Jerky",,,MEDIUM,,
Animal,"Beef, Sausage",,,MEDIUM,,
Animal,"Cheese, Goat",,,MEDIUM,,
Animal,Gelatin - Bovine (cattle and American Bison),,,MEDIUM,,
Animal,"Meat, Hamburger",,,MEDIUM,,
Plant,Abiu,,,,,
Plant,Abelmoschus esculentus - Abelmoschus esculentus,,,,,
Plant,Abelmoschus esculentus - OKRA,,,,,
Plant,Abies concolor - Abies concolor,,,,,
Plant,Abies sp. - Abies,,,,,
Plant,Abies sp. - Abies sp.,,,,,
Plant,Acacia,,,,,
Plant,Acacia sp. - Acacia sp.,,,,,
Plant,Acanthocalycium glaucum  (Cactaceae),,,,,
Plant,Acanthocereus sp. - PITAHAYA,,,,,
Plant,Acanthocereus tetragonus - Acanthocereus tetragonus,,,,,
Plant,Acca sellowiana - FEIJOA,,,,,
Plant,Acer palmatum - Acer palmatum,,,,,
Plant,Acer platanoides - Acer platanoides,,,,,
Plant,Acer sp. - Acer sp.,,,,,
Plant,Acer sp. (Sapindaceae),,,,,
Plant,Achillea,,,,,
Plant,Acis rosea - Acis rosea,,,,,
Plant,Aconitum,,,,,
Plant,Acriopsis liliifolia  (Orchidaceae),,,,,
Plant,Actinidia arguta - BABY KIWI,,,,,
Plant,Actinidia chinensis - KIWI,,,,,
Plant,Actinidia deliciosa - KIWI,,,,,
Plant,Adenium obesum - Adenium obesum,,,,,
Plant,Adenium sp. - Adenium sp.,,,,,
Plant,Adiantum caudatum - Adiantum caudatum,,,,,
Plant,Adiantum raddianum - Adiantum raddianum,,,,,
Plant,Adiantum sp. - Adiantum sp.,,,,,
Plant,Adonidia sp. - Adonidia sp.,,,,,
Plant,Aechmea fasciata - Aechmea fasciata,,,,,
Plant,Aegle marmelos - BAEL FRUIT,,,,,
Plant,Aeonium arborescens - Aeonium arborescens,,,,,
Plant,Aframomum melegueta - Aframomum melegueta,,,,,
Plant,Agaricus sp. - Agaricus sp.,,,,,
Plant,Agave,,,,,
Plant,Agave albescens - Agave albescens,,,,,
Plant,Agave americana - Agave americana,,,,,
Plant,Agave atrovirens - MAGUEY,,,,,
Plant,"Agave atrovirens - Maguey, Lvs",,,,,
Plant,Agave sp. - Agave sp.,,,,,
Plant,Agave sp. - Mague,,,,,
Plant,Aglaonema commutatum - Aglaonema commutatum,,,,,
Plant,Aglaonema sp. - Aglaonema sp.,,,,,
Plant,Ajuga reptans - Ajuga reptans,,,,,
Plant,Ajuga sp. - Ajuga sp.,,,,,
Plant,Akebia quinata - Akebia quinata,,,,,
Plant,Akee,,,,,
Plant,Aleurites moluccanus - Aleurites moluccanus,,,,,
Plant,Allium,,,,,
Plant,Allium ampeloprasum - LEEK,,,,,
Plant,Allium cepa - Allium cepa,,,,,
Plant,Allium cepa - ONION,,,,,
Plant,Allium cepa var. aggregatum - Shallot,,,,,
Plant,Allium fistulosum - GREEN ONION,,,,,
Plant,Allium fistulosum - Scallion,,,,,
Plant,Allium porrum - LEEK,,,,,
Plant,Allium sativum - Allium sativum,,,,,
Plant,Allium sativum - GARLIC,,,,,
Plant,"Allium sativum - Garlic Cloves, Peeled",,,,,
Plant,Allium schoenoprasum - Allium schoenoprasum,,,,,
Plant,Allium schoenoprasum - CHIVE,,,,,
Plant,Allium sp. - Allium,,,,,
Plant,Allium sp. - Allium sp.,,,,,
Plant,Allium tuberosum - Allium tuberosum,,,,,
Plant,Allium tuberosum - GARLIC CHIVE,,,,,
Plant,Alocasia amazonica  (Araceae),,,,,
Plant,Alocasia chaii  (Araceae),,,,,
Plant,Alocasia sp. - Alocasia,,,,,
Plant,Alocasia sp. - Alocasia sp.,,,,,
Plant,Alocasia sp. - DASHEEN,,,,,
Plant,"Alocasia sp. - Dasheen, Lvs",,,,,
Plant,Alocasia wentii  (Araceae),,,,,
Plant,Alocasia zebrina - Alocasia zebrina,,,,,
Plant,Aloe,,,,,
Plant,Aloe arborescens - Aloe arborescens,,,,,
Plant,Aloe aristata - Aloe aristata,,,,,
Plant,Aloe polyphylla - Aloe polyphylla,,,,,
Plant,Aloe sp. - Aloe,,,,,
Plant,Aloe sp. - Aloe sp.,,,,,
Plant,Aloe vera - Aloe vera,,,,,
Plant,Apple,,,,,
Plant,"Aloe, Leaves",,,,,
Plant,Alokon,,,,,
Plant,Alpinia,,,,,
Plant,Alpinia galanga - Alpinia galanga,,,,,
Plant,Alpinia mutica  (Zingiberaceae),,,,,
Plant,Alpinia purpurata - Alpinia purpurata,,,,,
Plant,Alpinia sp. - Alpinia,,,,,
Plant,Alstroemeria sp. - Alstroemeria,,,,,
Plant,Alternanthera sp. - Alternanthera sp.,,,,,
Plant,Alysicarpus vaginalis - leave,,,,,
Plant,Alyssum sp. - Alyssum sp.,,,,,
Plant,Alyxia,,,,,
Plant,Alyxia sp. - Alyxia,,,,,
Plant,Alyxia stellata - Maile,,,,,
Plant,Amaranthus,,,,,
Plant,Amaranthus dubius  (Amaranthaceae),,,,,
Plant,Amaranthus mangostanus  (Amaranthaceae),,,,,
Plant,Amaranthus sp. - AMARANTH,,,,,
Plant,Amaranthus sp. - Amaranthus,,,,,
Plant,Amaranthus sp. - Amaranthus sp.,,,,,
Plant,Amaryllidaceae,,,,,
Plant,Amaryllis,,,,,
Plant,Amaryllis sp. - Amaryllis,,,,,
Plant,Amaryllis sp. - Amaryllis sp.,,,,,
Plant,Ambarella,,,,,
Plant,Amelanchier alnifolia - JUNEBERRY,,,,,
Plant,Amelanchier sp. - Amelanchier sp.,,,,,
Plant,Ammi sp. - Ammi,,,,,
Plant,Amphicarpaea bracteata - HOG PEANUT,,,,,
Plant,Amygdalus sp. - Amygdalus sp.,,,,,
Plant,Anacardium occidentale - CASHEW,,,,,
Plant,Anacardium occidentale - Cashew Apple,,,,,
Plant,Ananas,,,,,
Plant,Ananas comosus - Ananas comosus,,,,,
Plant,Ananas comosus - PINEAPPLE,,,,,
Plant,Androsace sp. - Androsace,,,,,
Plant,Anemone,,,,,
Plant,Anethum,,,,,
Plant,Anethum graveolens - Anethum graveolens,,,,,
Plant,Anethum graveolens - DILL,,,,,
Plant,Anethum sp. - Anethum,,,,,
Plant,Anise,,,,,
Plant,Annatto,,,,,
Plant,Annona cherimola - CHERIMOYA,,,,,
Plant,"Annona cherimola - Cherimoya, Lvs",,,,,
Plant,Annona muricata - Annona muricata,,,,,
Plant,Annona muricata - GUANABANA,,,,,
Plant,"Annona muricata - GUANABANA, LVS",,,,,
Plant,Annona muricata - Soursop,,,,,
Plant,"Annona muricata - Soursop, Lvs",,,,,
Plant,Annona reticulata - CUSTARD APPLE,,,,,
Plant,"Annona reticulata - Custard Apple, Lvs",,,,,
Plant,Annona sp. - Annona,,,,,
Plant,Annona sp. - Annona sp.,,,,,
Plant,Annona squamosa - SWEETSOP,,,,,
Plant,Anthemis sp. - Anthemis sp.,,,,,
Plant,Anthemis sp. - CHAMOMILE,,,,,
Plant,Anthoxanthum sp. - Anthoxanthum sp.,,,,,
Plant,Anthriscus cerefolium - CHERVIL,,,,,
Plant,Anthurium,,,,,
Plant,Anthurium andraeanum - Anthurium andraeanum,,,,,
Plant,Anthurium sp. - Anthurium,,,,,
Plant,Anthurium sp. - Anthurium sp.,,,,,
Plant,Antirrhinum,,,,,
Plant,Antirrhinum majus - Antirrhinum majus,,,,,
Plant,Antirrhinum sp. - Antirrhinum,,,,,
Plant,Antrecha,,,,,
Plant,Aphelandra sp. - Aphelandra sp.,,,,,
Plant,Apiaceae,,,,,
Plant,Apium graveolens - Apium graveolens,,,,,
Plant,Apium graveolens var. dulce - CELERY,,,,,
Plant,Apium graveolens var. rapaceum - CELERIAC,,,,,
Plant,"Apple, Balsam",,,,,
Plant,"Apple, Custard",,,,,
Plant,"Apple, Malay",,,,,
Plant,"Apple, Mammee",,,,,
Plant,"Apple, Rose",,,,,
Plant,Apricot,,,,,
Plant,Aquilaria sp. - Aquilaria sp.,,,,,
Plant,Aquilegia hybrida - Aquilegia hybrida,,,,,
Plant,Araceae - Araceae,,,,,
Plant,Arachis hypogaea - Peanut,,,,,
Plant,Arachniodes sp. - Arachniodes,,,,,
Plant,Arachnis sp. - Arachnis,,,,,
Plant,Aralia,,,,,
Plant,Arborvitae,,,,,
Plant,Arctium lappa - BURDOCK,,,,,
Plant,Arctostaphylos manzanita - Arctostaphylos manzanita,,,,,
Plant,Arctostaphylos sp. - Arctostaphylos sp.,,,,,
Plant,Arctostaphylos uva-ursi - Arctostaphylos uva-ursi,,,,,
Plant,Areca catechu - BETEL NUT,,,,,
Plant,Areca sp. - Areca,,,,,
Plant,Areca sp. - Areca sp.,,,,,
Plant,Arecaceae - Arecaceae,,,,,
Plant,Arecaceae - Palm foliage,,,,,
Plant,Arenaria sp. - Arenaria sp.,,,,,
Plant,Argemone sp. - Argemone,,,,,
Plant,Argyranthemum sp. - Argyranthemum sp.,,,,,
Plant,Armeria sp. - Armeria sp.,,,,,
Plant,Armoracia rusticana - Armoracia rusticana,,,,,
Plant,Armoracia rusticana - HORSERADISH,,,,,
Plant,Arracacia xanthorrhiza - PERUVIAN CARROT,,,,,
Plant,Arrowhead,,,,,
Plant,Artemisia absinthium - Wormwood,,,,,
Plant,Artemisia dracunculus - TARRAGON,,,,,
Plant,Arrowroot,,,,,
Plant,Artocarpus altilis - Artocarpus altilis,,,,,
Plant,Artocarpus altilis - BREADFRUIT,,,,,
Plant,Artocarpus camansi - BREADNUT,,,,,
Plant,Artocarpus heterophyllus - Artocarpus heterophyllus,,,,,
Plant,Artocarpus heterophyllus - JACKFRUIT,,,,,
Plant,Asarum europaeum - Asarum europaeum,,,,,
Plant,Asclepias sp. - Asclepias,,,,,
Plant,Ascomycota - MUSHROOM,,,,,
Plant,Artichoke,,,,,
Plant,Asparagus densiflorus - Asparagus densiflorus,,,,,
Plant,Asparagus officinalis - ASPARAGUS,,,,,
Plant,Asparagus officinalis - Asparagus officinalis,,,,,
Plant,Asparagus officinalis - WHITE ASPARAGUS,,,,,
Plant,Asparagus sp. - Asparagus,,,,,
Plant,Asparagusplume,,,,,
Plant,Asplenium nidus - Asplenium nidus,,,,,
Plant,Aster sp. - Aster,,,,,
Plant,Aster sp. - Aster sp.,,,,,
Plant,Asteraceae - Asteraceae,,,,,
Plant,Astilbe sp. - Astilbe,,,,,
Plant,Atemoya,,,,,
Plant,Atriplex,,,,,
Plant,Aucuba japonica - Aucuba japonica,,,,,
Plant,Avena sativa - Avena sativa,,,,,
Plant,Avena sativa - Oats,,,,,
Plant,Avena sp. - Avena,,,,,
Plant,Averrhoa bilimbi - BILIMBI,,,,,
Plant,Averrhoa carambola - CARAMBOLA,,,,,
Plant,Averrhoa sp. - Averrhoa,,,,,
Plant,Averrhoa sp. - Averrhoa sp.,,,,,
Plant,Arugula,,,,,
Plant,"Avocado, Without Seed",,,,,
Plant,Ayale,,,,,
Plant,Azadirachta indica - Azadirachta indica,,,,,
Plant,Azadirachta indica - Neem,,,,,
Plant,Azarole,,,,,
Plant,Babaco,,,,,
Plant,Baccaurea motleyana - RAMBAI,,,,,
Plant,Bactris gasipaes - PEACH PALM,,,,,
Plant,Bael Fruit,,,,,
Plant,Balietje,,,,,
Plant,Asparagus,,,,,
Plant,Bambusa,,,,,
Plant,Bambusa sp. - Bamboo,,,,,
Plant,Bambusa sp. - BAMBOO SHOOTS,,,,,
Plant,Bambusa sp. - Bambusa,,,,,
Plant,Bambusa sp. - Bambusa sp.,,,,,
Plant,Bambusoideae,,,,,
Plant,"Banana, Flower",,,,,
Plant,Aster,,,,,
Plant,Banksia sp. - Banksia,,,,,
Plant,Barbados Cherry,,,,,
Plant,Basella alba - MALABAR SPINACH,,,,,
Plant,Basidiomycota - MUSHROOM,,,,,
,Abies Balsam,,,,,
Plant,Basilicum,,,,,
Plant,Basilicum sp. - Basilicum sp.,,,,,
,"Abies sp., CF",,,,,
Plant,Avocado,,,,,
,Abrasive Material,,,,,
Plant,Bay Leaves,,,,,
Plant,Beaked Filbert,,,,,
,"Acacia sp., CF",,,,,
Plant,Bamboo,,,,,
Plant,Bean Sprout,,,,,
Plant,"Bean, Dried",,,,,
,"Acer sp., PM",,,,,
,Adhesive Tape,,,,,
,"Aerva sp., CF",,,,,
,African Oil Palm,,,,,
,Ageratum sp.  CF,,,,,
Plant,"Bean, Pad",,,,,
,Agricultural Product,,,,,
Plant,Beargrass,,,,,
,Agriculture Machinery,,,,,
Miscellaneous,Aircraft,,,,,
,"Allium sp., CF",,,,,
,Alloy Blank,,,,,
,"Alpinia sp., CF",,,,,
,Alstromeria,,,,,
,Aluminum,,,,,
,Aluminum Coil,,,,,
,Alyxia sp.,,,,,
,Amaranth,,,,,
,"Amaranthus sp., CF",,,,,
,"Ammi majus, CF",,,,,
,"Anemone sp., CF",,,,,
,"Anigozanthos sp., CF",,,,,
